created mesh LOD3spShape-lib
mesh component loaded with 12636 indices and 101088 floats for vertices
mesh
<model mode=0004 index_type=1405 stride=32>
    [9339 0.434491 0.763425 0.477912]
    [9340 0.629664 0.764854 -0.136094]
    [9341 0.434491 0.763425 0.477912]
    [9342 0.869912 0.076138 0.487294]
    [9343 0.869912 0.076138 0.487294]
    [9344 0.967736 0.117908 -0.222674]
    [9345 0.967736 0.117908 -0.222674]
    [9346 0.869912 0.076138 0.487294]
    [9347 0.913198 0.379905 -0.147451]
    [9348 0.932155 -0.229683 0.279881]
    [9349 0.967736 0.117908 -0.222674]
    [9350 0.932155 -0.229683 0.279881]
    [9351 0.932155 -0.229683 0.279881]
    [9352 0.967736 0.117908 -0.222674]
    [9353 0.920958 -0.172543 -0.349378]
    [9354 0.602872 0.538559 0.588642]
    [9355 0.602872 0.538559 0.588642]
    [9356 0.798505 0.589542 -0.121777]
    [9357 0.798505 0.589542 -0.121777]
    [9358 0.602872 0.538559 0.588642]
    [9359 0.629664 0.764854 -0.136094]
    [9360 0.798505 0.589542 -0.121777]
    [9361 0.913198 0.379905 -0.147451]
    [9362 0.752279 0.323048 0.574209]
    [9363 0.752279 0.323048 0.574209]
    [9364 0.913198 0.379905 -0.147451]
    [9365 0.752279 0.323048 0.574209]
    [9366 -0.213672 0.974192 0.072768]
    [9367 -0.213672 0.974192 0.072768]
    [9368 0.160295 0.921034 -0.354968]
    [9369 0.160295 0.921034 -0.354968]
    [9370 -0.213672 0.974192 0.072768]
    [9371 -0.063838 0.850342 -0.522343]
    [9372 0.160295 0.921034 -0.354968]
    [9373 0.340392 0.907818 -0.244950]
    [9374 0.039021 0.973056 0.227243]
    [9375 0.039021 0.973056 0.227243]
    [9376 0.340392 0.907818 -0.244950]
    [9377 0.039021 0.973056 0.227243]
    [9378 0.840289 -0.540248 0.045233]
    [9379 0.920958 -0.172543 -0.349378]
    [9380 0.840289 -0.540248 0.045233]
    [9381 0.840289 -0.540248 0.045233]
    [9382 0.920958 -0.172543 -0.349378]
    [9383 0.774050 -0.395398 -0.494477]
    [9384 0.606818 -0.775669 -0.173520]
    [9385 0.774050 -0.395398 -0.494477]
    [9386 0.606818 -0.775669 -0.173520]
    [9387 0.606818 -0.775669 -0.173520]
    [9388 0.774050 -0.395398 -0.494477]
    [9389 0.578434 -0.495190 -0.648229]
    [9390 -0.573632 0.648601 -0.500262]
    [9391 -0.573632 0.648601 -0.500262]
    [9392 -0.234963 0.674542 -0.699847]
    [9393 -0.234963 0.674542 -0.699847]
    [9394 -0.573632 0.648601 -0.500262]
    [9395 -0.263787 0.488611 -0.831671]
    [9396 -0.234963 0.674542 -0.699847]
    [9397 -0.063838 0.850342 -0.522343]
    [9398 -0.459052 0.865899 -0.198721]
    [9399 -0.459052 0.865899 -0.198721]
    [9400 -0.063838 0.850342 -0.522343]
    [9401 -0.459052 0.865899 -0.198721]
    [9402 0.348772 -0.845309 -0.404736]
    [9403 0.578434 -0.495190 -0.648229]
    [9404 0.348772 -0.845309 -0.404736]
    [9405 0.348772 -0.845309 -0.404736]
    [9406 0.578434 -0.495190 -0.648229]
    [9407 0.342686 -0.457883 -0.820311]
    [9408 0.044107 -0.731158 -0.680781]
    [9409 0.342686 -0.457883 -0.820311]
    [9410 0.044107 -0.731158 -0.680781]
    [9411 0.044107 -0.731158 -0.680781]
    [9412 0.342686 -0.457883 -0.820311]
    [9413 0.120653 -0.291438 -0.948950]
    [9414 -0.526631 0.262875 -0.808429]
    [9415 -0.526631 0.262875 -0.808429]
    [9416 -0.193183 0.358321 -0.913393]
    [9417 -0.193183 0.358321 -0.913393]
    [9418 -0.526631 0.262875 -0.808429]
    [9419 -0.108882 0.280328 -0.953709]
    [9420 -0.193183 0.358321 -0.913393]
    [9421 -0.263787 0.488611 -0.831671]
    [9422 -0.572583 0.444835 -0.688673]
    [9423 -0.572583 0.444835 -0.688673]
    [9424 -0.263787 0.488611 -0.831671]
    [9425 -0.572583 0.444835 -0.688673]
    [9426 -0.171813 -0.489749 -0.854767]
    [9427 0.120653 -0.291438 -0.948950]
    [9428 -0.171813 -0.489749 -0.854767]
    [9429 -0.171813 -0.489749 -0.854767]
    [9430 0.120653 -0.291438 -0.948950]
    [9431 -0.006971 -0.087812 -0.996113]
    [9432 -0.298216 -0.294897 -0.907801]
    [9433 -0.006971 -0.087812 -0.996113]
    [9434 -0.298216 -0.294897 -0.907801]
    [9435 -0.298216 -0.294897 -0.907801]
    [9436 -0.006971 -0.087812 -0.996113]
    [9437 -0.048020 0.078100 -0.995788]
    [9438 -0.378075 -0.092709 -0.921121]
    [9439 -0.378075 -0.092709 -0.921121]
    [9440 -0.062544 0.201463 -0.977497]
    [9441 -0.062544 0.201463 -0.977497]
    [9442 -0.378075 -0.092709 -0.921121]
    [9443 -0.048020 0.078100 -0.995788]
    [9444 -0.062544 0.201463 -0.977497]
    [9445 -0.108882 0.280328 -0.953709]
    [9446 -0.447190 0.096281 -0.889242]
    [9447 -0.447190 0.096281 -0.889242]
    [9448 -0.108882 0.280328 -0.953709]
    [9449 -0.447190 0.096281 -0.889242]
    [9450 0.612429 0.206829 -0.762989]
    [9451 0.464886 0.248405 -0.849809]
    [9452 0.349106 0.306214 -0.885640]
    [9453 0.349106 0.306214 -0.885640]
    [9454 0.464886 0.248405 -0.849809]
    [9455 0.244238 0.368175 -0.897104]
    [9456 0.407407 0.351958 -0.842701]
    [9457 0.286839 0.465666 -0.837185]
    [9458 0.464886 0.248405 -0.849809]
    [9459 0.464886 0.248405 -0.849809]
    [9460 0.286839 0.465666 -0.837185]
    [9461 0.244238 0.368175 -0.897104]
    [9462 0.648197 0.357749 -0.672202]
    [9463 0.671753 0.259933 -0.693674]
    [9464 0.437071 0.358464 -0.824907]
    [9465 0.437071 0.358464 -0.824907]
    [9466 0.671753 0.259933 -0.693674]
    [9467 0.431825 0.308888 -0.847417]
    [9468 0.671753 0.259933 -0.693674]
    [9469 0.612429 0.206829 -0.762989]
    [9470 0.431825 0.308888 -0.847417]
    [9471 0.431825 0.308888 -0.847417]
    [9472 0.612429 0.206829 -0.762989]
    [9473 0.349106 0.306214 -0.885640]
    [9474 0.382839 0.535126 -0.753044]
    [9475 0.260779 0.444292 -0.857088]
    [9476 0.419268 0.406688 -0.811677]
    [9477 0.419268 0.406688 -0.811677]
    [9478 0.260779 0.444292 -0.857088]
    [9479 0.266283 0.359019 -0.894538]
    [9480 0.239549 0.282383 -0.928911]
    [9481 0.452830 0.310450 -0.835802]
    [9482 0.266283 0.359019 -0.894538]
    [9483 0.266283 0.359019 -0.894538]
    [9484 0.452830 0.310450 -0.835802]
    [9485 0.419268 0.406688 -0.811677]
    [9486 0.456076 0.543180 -0.704947]
    [9487 0.484975 0.494828 -0.721072]
    [9488 0.399034 0.212972 -0.891860]
    [9489 0.399034 0.212972 -0.891860]
    [9490 0.484975 0.494828 -0.721072]
    [9491 0.350138 0.278047 -0.894479]
    [9492 0.484975 0.494828 -0.721072]
    [9493 0.523431 0.452679 -0.721874]
    [9494 0.350138 0.278047 -0.894479]
    [9495 0.350138 0.278047 -0.894479]
    [9496 0.523431 0.452679 -0.721874]
    [9497 0.354862 0.347322 -0.868009]
    [9498 0.483133 0.167149 -0.859444]
    [9499 0.154432 0.395601 -0.905345]
    [9500 0.481992 0.162651 -0.860946]
    [9501 0.481992 0.162651 -0.860946]
    [9502 0.154432 0.395601 -0.905345]
    [9503 0.178830 0.504716 -0.844560]
    [9504 0.178830 0.504716 -0.844560]
    [9505 0.266157 0.567731 -0.779001]
    [9506 0.481992 0.162651 -0.860946]
    [9507 0.481992 0.162651 -0.860946]
    [9508 0.266157 0.567731 -0.779001]
    [9509 0.476625 0.173666 -0.861782]
    [9510 0.452830 0.310450 -0.835802]
    [9511 0.239549 0.282383 -0.928911]
    [9512 0.480736 0.233816 -0.845117]
    [9513 0.480736 0.233816 -0.845117]
    [9514 0.239549 0.282383 -0.928911]
    [9515 0.193307 0.300033 -0.934138]
    [9516 0.154432 0.395601 -0.905345]
    [9517 0.483133 0.167149 -0.859444]
    [9518 0.193307 0.300033 -0.934138]
    [9519 0.193307 0.300033 -0.934138]
    [9520 0.483133 0.167149 -0.859444]
    [9521 0.480736 0.233816 -0.845117]
    [9522 0.431518 0.576007 -0.694268]
    [9523 0.427534 0.439385 -0.790035]
    [9524 0.390578 0.591083 -0.705741]
    [9525 0.390578 0.591083 -0.705741]
    [9526 0.427534 0.439385 -0.790035]
    [9527 0.307666 0.464115 -0.830626]
    [9528 0.260779 0.444292 -0.857088]
    [9529 0.382839 0.535126 -0.753044]
    [9530 0.307666 0.464115 -0.830626]
    [9531 0.307666 0.464115 -0.830626]
    [9532 0.382839 0.535126 -0.753044]
    [9533 0.390578 0.591083 -0.705741]
    [9534 0.286839 0.465666 -0.837185]
    [9535 0.407407 0.351958 -0.842701]
    [9536 0.405414 0.540989 -0.736865]
    [9537 0.405414 0.540989 -0.736865]
    [9538 0.407407 0.351958 -0.842701]
    [9539 0.465664 0.419078 -0.779442]
    [9540 0.427534 0.439385 -0.790035]
    [9541 0.431518 0.576007 -0.694268]
    [9542 0.465664 0.419078 -0.779442]
    [9543 0.465664 0.419078 -0.779442]
    [9544 0.431518 0.576007 -0.694268]
    [9545 0.405414 0.540989 -0.736865]
    [9546 0.523431 0.452679 -0.721874]
    [9547 0.586011 0.418412 -0.693919]
    [9548 0.354862 0.347322 -0.868009]
    [9549 0.354862 0.347322 -0.868009]
    [9550 0.586011 0.418412 -0.693919]
    [9551 0.400235 0.380025 -0.833902]
    [9552 0.586011 0.418412 -0.693919]
    [9553 0.648197 0.357749 -0.672202]
    [9554 0.400235 0.380025 -0.833902]
    [9555 0.400235 0.380025 -0.833902]
    [9556 0.648197 0.357749 -0.672202]
    [9557 0.437071 0.358464 -0.824907]
    [9558 0.266157 0.567731 -0.779001]
    [9559 0.376686 0.574397 -0.726757]
    [9560 0.476625 0.173666 -0.861782]
    [9561 0.476625 0.173666 -0.861782]
    [9562 0.376686 0.574397 -0.726757]
    [9563 0.448609 0.180967 -0.875215]
    [9564 0.376686 0.574397 -0.726757]
    [9565 0.456076 0.543180 -0.704947]
    [9566 0.448609 0.180967 -0.875215]
    [9567 0.448609 0.180967 -0.875215]
    [9568 0.456076 0.543180 -0.704947]
    [9569 0.399034 0.212972 -0.891860]
    [9570 0.612429 0.206829 -0.762989]
    [9571 0.724010 0.167928 -0.669036]
    [9572 0.464886 0.248405 -0.849809]
    [9573 0.464886 0.248405 -0.849809]
    [9574 0.724010 0.167928 -0.669036]
    [9575 0.615211 0.144276 -0.775048]
    [9576 0.538442 0.194451 -0.819920]
    [9577 0.407407 0.351958 -0.842701]
    [9578 0.615211 0.144276 -0.775048]
    [9579 0.615211 0.144276 -0.775048]
    [9580 0.407407 0.351958 -0.842701]
    [9581 0.464886 0.248405 -0.849809]
    [9582 0.671753 0.259933 -0.693674]
    [9583 0.648197 0.357749 -0.672202]
    [9584 0.765047 0.251817 -0.592698]
    [9585 0.765047 0.251817 -0.592698]
    [9586 0.648197 0.357749 -0.672202]
    [9587 0.755996 0.352652 -0.551458]
    [9588 0.612429 0.206829 -0.762989]
    [9589 0.671753 0.259933 -0.693674]
    [9590 0.724010 0.167928 -0.669036]
    [9591 0.724010 0.167928 -0.669036]
    [9592 0.671753 0.259933 -0.693674]
    [9593 0.765047 0.251817 -0.592698]
    [9594 0.260779 0.444292 -0.857088]
    [9595 0.104303 0.251884 -0.962120]
    [9596 0.266283 0.359019 -0.894538]
    [9597 0.266283 0.359019 -0.894538]
    [9598 0.104303 0.251884 -0.962120]
    [9599 0.084593 0.265317 -0.960443]
    [9600 0.005837 0.281933 -0.959416]
    [9601 0.239549 0.282383 -0.928911]
    [9602 0.084593 0.265317 -0.960443]
    [9603 0.084593 0.265317 -0.960443]
    [9604 0.239549 0.282383 -0.928911]
    [9605 0.266283 0.359019 -0.894538]
    [9606 0.484975 0.494828 -0.721072]
    [9607 0.456076 0.543180 -0.704947]
    [9608 0.549094 0.684577 -0.479427]
    [9609 0.549094 0.684577 -0.479427]
    [9610 0.456076 0.543180 -0.704947]
    [9611 0.438714 0.771530 -0.460728]
    [9612 0.523431 0.452679 -0.721874]
    [9613 0.484975 0.494828 -0.721072]
    [9614 0.639111 0.567102 -0.519550]
    [9615 0.639111 0.567102 -0.519550]
    [9616 0.484975 0.494828 -0.721072]
    [9617 0.549094 0.684577 -0.479427]
    [9618 0.178830 0.504716 -0.844560]
    [9619 0.154432 0.395601 -0.905345]
    [9620 -0.055497 0.717664 -0.694175]
    [9621 -0.055497 0.717664 -0.694175]
    [9622 0.154432 0.395601 -0.905345]
    [9623 -0.119349 0.571474 -0.811895]
    [9624 0.266157 0.567731 -0.779001]
    [9625 0.178830 0.504716 -0.844560]
    [9626 0.087893 0.800950 -0.592244]
    [9627 0.087893 0.800950 -0.592244]
    [9628 0.178830 0.504716 -0.844560]
    [9629 -0.055497 0.717664 -0.694175]
    [9630 0.239549 0.282383 -0.928911]
    [9631 0.005837 0.281933 -0.959416]
    [9632 0.193307 0.300033 -0.934138]
    [9633 0.193307 0.300033 -0.934138]
    [9634 0.005837 0.281933 -0.959416]
    [9635 -0.082255 0.383999 -0.919662]
    [9636 -0.119349 0.571474 -0.811895]
    [9637 0.154432 0.395601 -0.905345]
    [9638 -0.082255 0.383999 -0.919662]
    [9639 -0.082255 0.383999 -0.919662]
    [9640 0.154432 0.395601 -0.905345]
    [9641 0.193307 0.300033 -0.934138]
    [9642 0.427534 0.439385 -0.790035]
    [9643 0.371981 0.250990 -0.893663]
    [9644 0.307666 0.464115 -0.830626]
    [9645 0.307666 0.464115 -0.830626]
    [9646 0.371981 0.250990 -0.893663]
    [9647 0.168173 0.254214 -0.952414]
    [9648 0.104303 0.251884 -0.962120]
    [9649 0.260779 0.444292 -0.857088]
    [9650 0.168173 0.254214 -0.952414]
    [9651 0.168173 0.254214 -0.952414]
    [9652 0.260779 0.444292 -0.857088]
    [9653 0.307666 0.464115 -0.830626]
    [9654 0.407407 0.351958 -0.842701]
    [9655 0.538442 0.194451 -0.819920]
    [9656 0.465664 0.419078 -0.779442]
    [9657 0.465664 0.419078 -0.779442]
    [9658 0.538442 0.194451 -0.819920]
    [9659 0.515832 0.244885 -0.820943]
    [9660 0.371981 0.250990 -0.893663]
    [9661 0.427534 0.439385 -0.790035]
    [9662 0.515832 0.244885 -0.820943]
    [9663 0.515832 0.244885 -0.820943]
    [9664 0.427534 0.439385 -0.790035]
    [9665 0.465664 0.419078 -0.779442]
    [9666 0.586011 0.418412 -0.693919]
    [9667 0.523431 0.452679 -0.721874]
    [9668 0.711746 0.448691 -0.540457]
    [9669 0.711746 0.448691 -0.540457]
    [9670 0.523431 0.452679 -0.721874]
    [9671 0.639111 0.567102 -0.519550]
    [9672 0.648197 0.357749 -0.672202]
    [9673 0.586011 0.418412 -0.693919]
    [9674 0.755996 0.352652 -0.551458]
    [9675 0.755996 0.352652 -0.551458]
    [9676 0.586011 0.418412 -0.693919]
    [9677 0.711746 0.448691 -0.540457]
    [9678 0.376686 0.574397 -0.726757]
    [9679 0.266157 0.567731 -0.779001]
    [9680 0.274747 0.816832 -0.507247]
    [9681 0.274747 0.816832 -0.507247]
    [9682 0.266157 0.567731 -0.779001]
    [9683 0.087893 0.800950 -0.592244]
    [9684 0.456076 0.543180 -0.704947]
    [9685 0.376686 0.574397 -0.726757]
    [9686 0.438714 0.771530 -0.460728]
    [9687 0.438714 0.771530 -0.460728]
    [9688 0.376686 0.574397 -0.726757]
    [9689 0.274747 0.816832 -0.507247]
    [9690 0.121846 0.731498 -0.670868]
    [9691 0.182217 0.632878 -0.752504]
    [9692 -0.019603 0.743964 -0.667932]
    [9693 0.182217 0.632878 -0.752504]
    [9694 0.001768 0.538105 -0.842876]
    [9695 -0.019603 0.743964 -0.667932]
    [9696 0.001768 0.538105 -0.842876]
    [9697 -0.074919 0.639876 -0.764817]
    [9698 -0.019603 0.743964 -0.667932]
    [9699 0.073640 0.399264 -0.913874]
    [9700 0.275479 0.506540 -0.817024]
    [9701 0.117727 0.320417 -0.939933]
    [9702 0.117727 0.320417 -0.939933]
    [9703 0.275479 0.506540 -0.817024]
    [9704 0.330597 0.433029 -0.838565]
    [9705 0.036545 0.471124 -0.881309]
    [9706 0.221829 0.572830 -0.789087]
    [9707 0.073640 0.399264 -0.913874]
    [9708 0.073640 0.399264 -0.913874]
    [9709 0.221829 0.572830 -0.789087]
    [9710 0.275479 0.506540 -0.817024]
    [9711 0.117727 0.320417 -0.939933]
    [9712 0.330597 0.433029 -0.838565]
    [9713 0.173089 0.209675 -0.962329]
    [9714 0.173089 0.209675 -0.962329]
    [9715 0.330597 0.433029 -0.838565]
    [9716 0.388775 0.329865 -0.860258]
    [9717 0.327435 -0.220891 -0.918691]
    [9718 0.284019 -0.085242 -0.955022]
    [9719 0.436096 -0.251459 -0.864054]
    [9720 0.486574 -0.003404 -0.873633]
    [9721 0.520053 -0.164818 -0.838081]
    [9722 0.284019 -0.085242 -0.955022]
    [9723 0.284019 -0.085242 -0.955022]
    [9724 0.520053 -0.164818 -0.838081]
    [9725 0.436096 -0.251459 -0.864054]
    [9726 0.388775 0.329865 -0.860258]
    [9727 0.445809 0.172583 -0.878333]
    [9728 0.173089 0.209675 -0.962329]
    [9729 0.173089 0.209675 -0.962329]
    [9730 0.445809 0.172583 -0.878333]
    [9731 0.235945 0.061061 -0.969846]
    [9732 0.469944 -0.314762 -0.824668]
    [9733 0.436096 -0.251459 -0.864054]
    [9734 0.593781 -0.220328 -0.773873]
    [9735 0.593781 -0.220328 -0.773873]
    [9736 0.436096 -0.251459 -0.864054]
    [9737 0.520053 -0.164818 -0.838081]
    [9738 0.284019 -0.085242 -0.955022]
    [9739 0.235945 0.061061 -0.969846]
    [9740 0.486574 -0.003404 -0.873633]
    [9741 0.486574 -0.003404 -0.873633]
    [9742 0.235945 0.061061 -0.969846]
    [9743 0.445809 0.172583 -0.878333]
    [9744 0.724010 0.167928 -0.669036]
    [9745 0.645705 0.281916 -0.709640]
    [9746 0.615211 0.144276 -0.775048]
    [9747 0.615211 0.144276 -0.775048]
    [9748 0.645705 0.281916 -0.709640]
    [9749 0.539281 0.220414 -0.812769]
    [9750 0.615211 0.144276 -0.775048]
    [9751 0.539281 0.220414 -0.812769]
    [9752 0.538442 0.194451 -0.819920]
    [9753 0.538442 0.194451 -0.819920]
    [9754 0.539281 0.220414 -0.812769]
    [9755 0.527988 0.032741 -0.848621]
    [9756 0.769022 0.394085 -0.503292]
    [9757 0.726749 0.338639 -0.597628]
    [9758 0.755996 0.352652 -0.551458]
    [9759 0.755996 0.352652 -0.551458]
    [9760 0.726749 0.338639 -0.597628]
    [9761 0.765047 0.251817 -0.592698]
    [9762 -0.047366 -0.005136 -0.998864]
    [9763 -0.077282 0.160772 -0.983961]
    [9764 0.104303 0.251884 -0.962120]
    [9765 0.104303 0.251884 -0.962120]
    [9766 -0.077282 0.160772 -0.983961]
    [9767 0.084593 0.265317 -0.960443]
    [9768 0.084593 0.265317 -0.960443]
    [9769 -0.077282 0.160772 -0.983961]
    [9770 0.005837 0.281933 -0.959416]
    [9771 0.005837 0.281933 -0.959416]
    [9772 -0.077282 0.160772 -0.983961]
    [9773 -0.163378 0.257767 -0.952294]
    [9774 0.416333 0.839555 -0.349020]
    [9775 0.540498 0.759214 -0.362568]
    [9776 0.438714 0.771530 -0.460728]
    [9777 0.438714 0.771530 -0.460728]
    [9778 0.540498 0.759214 -0.362568]
    [9779 0.549094 0.684577 -0.479427]
    [9780 0.540498 0.759214 -0.362568]
    [9781 0.658927 0.642592 -0.391012]
    [9782 0.549094 0.684577 -0.479427]
    [9783 0.549094 0.684577 -0.479427]
    [9784 0.658927 0.642592 -0.391012]
    [9785 0.639111 0.567102 -0.519550]
    [9786 -0.119349 0.571474 -0.811895]
    [9787 -0.218293 0.643744 -0.733446]
    [9788 -0.055497 0.717664 -0.694175]
    [9789 -0.055497 0.717664 -0.694175]
    [9790 -0.218293 0.643744 -0.733446]
    [9791 -0.108637 0.800530 -0.589364]
    [9792 -0.055497 0.717664 -0.694175]
    [9793 -0.108637 0.800530 -0.589364]
    [9794 0.087893 0.800950 -0.592244]
    [9795 0.087893 0.800950 -0.592244]
    [9796 -0.108637 0.800530 -0.589364]
    [9797 0.060296 0.892968 -0.446064]
    [9798 -0.163378 0.257767 -0.952294]
    [9799 -0.220032 0.426957 -0.877094]
    [9800 0.005837 0.281933 -0.959416]
    [9801 0.005837 0.281933 -0.959416]
    [9802 -0.220032 0.426957 -0.877094]
    [9803 -0.082255 0.383999 -0.919662]
    [9804 -0.082255 0.383999 -0.919662]
    [9805 -0.220032 0.426957 -0.877094]
    [9806 -0.119349 0.571474 -0.811895]
    [9807 -0.119349 0.571474 -0.811895]
    [9808 -0.220032 0.426957 -0.877094]
    [9809 -0.218293 0.643744 -0.733446]
    [9810 0.371981 0.250990 -0.893663]
    [9811 0.353485 0.017625 -0.935274]
    [9812 0.168173 0.254214 -0.952414]
    [9813 0.168173 0.254214 -0.952414]
    [9814 0.353485 0.017625 -0.935274]
    [9815 0.102232 0.013353 -0.994671]
    [9816 0.168173 0.254214 -0.952414]
    [9817 0.102232 0.013353 -0.994671]
    [9818 0.104303 0.251884 -0.962120]
    [9819 0.104303 0.251884 -0.962120]
    [9820 0.102232 0.013353 -0.994671]
    [9821 -0.047366 -0.005136 -0.998864]
    [9822 0.515832 0.244885 -0.820943]
    [9823 0.568610 0.014756 -0.822475]
    [9824 0.371981 0.250990 -0.893663]
    [9825 0.371981 0.250990 -0.893663]
    [9826 0.568610 0.014756 -0.822475]
    [9827 0.353485 0.017625 -0.935274]
    [9828 0.639111 0.567102 -0.519550]
    [9829 0.658927 0.642592 -0.391012]
    [9830 0.711746 0.448691 -0.540457]
    [9831 0.711746 0.448691 -0.540457]
    [9832 0.658927 0.642592 -0.391012]
    [9833 0.752446 0.495489 -0.433954]
    [9834 0.752446 0.495489 -0.433954]
    [9835 0.769022 0.394085 -0.503292]
    [9836 0.711746 0.448691 -0.540457]
    [9837 0.711746 0.448691 -0.540457]
    [9838 0.769022 0.394085 -0.503292]
    [9839 0.755996 0.352652 -0.551458]
    [9840 0.087893 0.800950 -0.592244]
    [9841 0.060296 0.892968 -0.446064]
    [9842 0.274747 0.816832 -0.507247]
    [9843 0.274747 0.816832 -0.507247]
    [9844 0.060296 0.892968 -0.446064]
    [9845 0.253313 0.891687 -0.375137]
    [9846 0.274747 0.816832 -0.507247]
    [9847 0.253313 0.891687 -0.375137]
    [9848 0.438714 0.771530 -0.460728]
    [9849 0.438714 0.771530 -0.460728]
    [9850 0.253313 0.891687 -0.375137]
    [9851 0.416333 0.839555 -0.349020]
    [9852 0.726749 0.338639 -0.597628]
    [9853 0.645705 0.281916 -0.709640]
    [9854 0.765047 0.251817 -0.592698]
    [9855 0.765047 0.251817 -0.592698]
    [9856 0.645705 0.281916 -0.709640]
    [9857 0.724010 0.167928 -0.669036]
    [9858 0.060296 0.892968 -0.446064]
    [9859 -0.108637 0.800530 -0.589364]
    [9860 -0.004368 0.897342 -0.441313]
    [9861 -0.108637 0.800530 -0.589364]
    [9862 -0.218293 0.643744 -0.733446]
